Dish Name,Calories (kcal),Carbohydrates (g),Protein (g),Fats (g),Fibre (g),Calcium (mg),Iron (mg),Vitamin C (mg)
Sweet corn soup,32.25,3.56,0.99,1.63,0.31,3.72,0.41,10.33
Paneer soup,47.85,2.42,3.22,2.8,0.28,82.76,0.3,7.59
Curried Cauliflower soup,37.32,3.12,6.72,9.77,2.34,37.25,2.12,51.86
Millet soup,55.99,8.22,11.26,12.57,2.82,65.21,2.74,4.23
Lemon coriander soup,108.06,10.32,2.27,6.26,6.77,102.57,3.47,8.6
Garlic soup,194.86,6.99,2.38,17.62,1.66,60.55,0.73,11.12
Dal makhani,74.04,7.96,3.32,3.06,2.27,20.62,1.23,9.19
Dalma,118.93,15.04,4.91,4.58,2.16,54.28,2.1,36.63
Split bengal gram dal (Channa dal),99.67,9.99,4.15,4.62,3.72,21.99,1.92,13.38
Horsegram dal (Kulthi dal) ,55.65,8.21,2.91,1.13,1.52,38.22,1.3,13.98
Panchmel dal,111.22,10.71,4.63,5.36,3.2,23.05,1.42,8.49
Dal dhokli,68.74,8.55,2.96,2.47,1.86,14.54,0.79,2.77
Gujarati handvo ,207.09,31.86,8.24,4.8,4.95,68.21,2.03,31.39
Sev (Omapodi/Karapusa),609.14,12.87,5.12,60.08,2.35,13.95,0.72,0.0
Papdi,708.96,12.89,1.83,72.11,0.56,6.06,0.44,0.04
Jowar dosa,294.35,40.53,8.5,10.28,5.56,19.46,2.03,0.0
Bread roll,435.46,16.12,2.85,40.25,1.45,44.83,0.71,6.79
Soya seekh kebab,115.05,10.0,5.4,5.88,2.24,15.67,1.26,8.56
Classic seasoned black beans,28.78,7.66,8.01,8.28,3.51,40.11,1.9,8.54
Maa chaane ki dal,344.67,43.11,19.8,9.5,13.45,68.65,5.97,1.43
Garlic chickpea soup (Lahasun aur chane ka shoraba),89.53,13.92,4.45,2.01,2.84,13.93,0.96,13.24
